Subject,TrialType,MeanPeakStat,MeanClusterSize
sub-001,otherneutralanticipation,3.3776049708962566,27.0
sub-001,otherpainpaincue,3.763690666621726,54.0
sub-001,otherpainrest,3.7245968026749297,32.4
sub-001,selfneutralanticipation,3.416861090012197,45.0
sub-001,selfnopain,3.511530207926412,27.0
sub-001,selfnopainrest,3.3712042303791456,27.0
sub-002,otherneutralanticipation,3.5797378525606884,27.0
sub-002,othernopain,3.783207648306109,54.0
sub-002,otherpainpaincue,3.634405501859586,37.8
sub-002,selfneutralcue,3.465128718780138,45.0
sub-002,selfnopain,3.3233447403273995,27.0
sub-002,selfpainanticipation,3.519393209041842,45.0
sub-002,selfpainrest,3.2799062902054272,27.0
sub-003,otherpain,3.318748551423525,27.0
sub-003,otherpainanticipation,4.106177493713973,27.0
sub-003,otherpainrest,3.7455644855119137,27.0
sub-003,selfneutralanticipation,3.2795749511282097,27.0
sub-003,selfnopain,3.543438017596725,27.0
sub-003,selfnopainrest,3.5359919178400463,27.0
sub-003,selfpain,3.5553381580339725,27.0
sub-003,selfpainanticipation,3.2139869337530413,27.0
sub-003,selfpainpaincue,3.2759361284379116,27.0
sub-003,selfpainrest,3.479523659425467,27.0
sub-004,othernopainrest,3.3400587298245457,27.0
sub-004,otherpainanticipation,3.1861334392114573,27.0
sub-004,otherpainpaincue,3.3914599405728016,27.0
sub-004,otherpainrest,3.1438561747611513,27.0
sub-004,selfnopainrest,3.3778168753920212,27.0
sub-004,selfpain,3.9105691554312294,27.0
sub-004,selfpainpaincue,3.597071669931838,29.7
sub-004,selfpainrest,3.469914403472779,27.0
sub-005,otherneutralanticipation,3.4663103301676195,48.6
sub-005,selfneutralcue,3.5298169977885374,54.0
sub-005,selfnopainrest,3.114773322513412,27.0
sub-005,selfpainanticipation,3.397032249821239,27.0
sub-005,selfpainrest,3.6233001914035254,27.0
sub-006,othernopainrest,3.3401998983735943,27.0
sub-006,otherpain,3.103297646546607,27.0
sub-006,otherpainanticipation,3.5236937141673135,27.0
sub-006,otherpainpaincue,3.1760713088102577,27.0
sub-006,selfnopainrest,3.764283837475093,54.0
sub-007,othernopainrest,3.182708479487308,27.0
sub-007,selfnopainrest,3.5652728660635846,27.0
sub-007,selfpain,3.189320023942479,27.0
sub-007,selfpainanticipation,3.138249649256613,27.0
sub-008,otherneutralanticipation,3.2512538123618784,27.0
sub-008,othernopainrest,3.3671177770245726,27.0
sub-008,otherpainanticipation,3.408908233841457,36.0
sub-008,otherpainpaincue,3.1879986535077967,27.0
sub-008,selfneutralcue,3.2212514565740435,33.75
sub-008,selfnopain,3.318396601742341,27.0
sub-008,selfnopainrest,3.47980382565149,27.0
sub-008,selfpainrest,3.2236513408550915,27.0
sub-014,othernopainrest,3.6893107344086586,54.0
sub-014,otherpainpaincue,3.4781594089411976,27.0
sub-014,selfnopain,3.5682903061288904,38.25
sub-014,selfnopainrest,3.3977336653886594,81.0
sub-014,selfpainpaincue,3.205645478109092,27.0
sub-018,otherneutralanticipation,3.360219746398783,54.0
sub-018,othernopain,3.2733265099551936,27.0
sub-018,othernopainrest,3.231041003320408,27.0
sub-018,otherpainanticipation,3.2218439700582175,40.5
sub-018,otherpainpaincue,3.2244461110800073,27.0
sub-018,selfnopain,3.387542369199923,27.0
sub-018,selfpain,3.2741437137818927,27.0
sub-018,selfpainpaincue,3.299409864347228,27.0
sub-031,otherneutralanticipation,3.371811607927224,27.0
sub-031,otherneutralcue,3.140560976876869,27.0
sub-031,othernopainrest,3.4785166092616397,27.0
sub-031,otherpain,3.473906150161277,41.72727272727273
sub-031,otherpainanticipation,4.754940316838674,40.5
sub-031,selfneutralanticipation,3.658809856261177,37.8
sub-031,selfneutralcue,3.1564214074867554,27.0
sub-031,selfnopain,3.403765161084317,27.0
sub-031,selfnopainrest,3.2291479077150544,27.0
sub-031,selfpain,3.2016982697051866,27.0
sub-031,selfpainpaincue,3.3867355622156263,27.0
sub-031,selfpainrest,3.213680510434304,27.0
sub-034,otherneutralanticipation,3.294363025879094,27.0
sub-034,otherneutralcue,3.427210427818041,27.0
sub-034,othernopain,3.2470446948927263,40.5
sub-034,otherpain,3.289971411815502,27.0
sub-034,selfneutralanticipation,3.4358544748715993,27.0
sub-034,selfneutralcue,3.1670175651266543,27.0
sub-034,selfnopainrest,3.116617307585813,27.0
sub-034,selfpainanticipation,3.5673582008736284,27.0
sub-039,othernopainrest,3.5489857937501625,27.0
sub-039,otherpain,3.385446098301374,27.0
sub-039,otherpainrest,3.1992580025833988,27.0
sub-039,selfneutralcue,3.1391832325712348,27.0
sub-039,selfnopain,3.6167797863914095,27.0
sub-039,selfpain,3.380659379747966,27.0
sub-039,selfpainanticipation,3.782220449424496,27.0
sub-039,selfpainrest,3.3230779764202767,27.0
sub-043,othernopain,3.5312181606446025,33.75
sub-043,otherpainanticipation,3.434541822797049,27.0
sub-043,selfnopain,3.1421104459918063,27.0
sub-043,selfpain,3.2554542656377756,27.0
sub-043,selfpainanticipation,3.4261139210739042,33.75
sub-050,otherneutralanticipation,3.268588100904256,27.0
sub-050,othernopain,3.1679587232327315,27.0
sub-050,otherpainanticipation,3.10602564269781,27.0
sub-050,otherpainpaincue,3.2356998408178317,27.0
sub-050,otherpainrest,3.248055136168024,27.0
sub-050,selfnopain,3.2358530658867903,27.0
sub-050,selfnopainrest,3.1560164879817685,27.0
sub-050,selfpainpaincue,3.346997503440509,27.0
sub-050,selfpainrest,3.436640372147908,27.0
sub-052,otherpain,3.208430302043949,27.0
sub-052,otherpainrest,3.1269356236189965,27.0
sub-052,selfneutralcue,3.485596565592009,27.0
sub-052,selfpainpaincue,3.530576427042423,27.0
sub-053,otherneutralanticipation,3.1944180370525963,27.0
sub-053,otherneutralcue,3.574347953570981,81.0
sub-053,othernopain,3.426383030058828,27.0
sub-053,otherpain,3.140185179844563,27.0
sub-053,otherpainrest,3.542285193930633,46.63636363636363
sub-057,otherneutralanticipation,3.252970914505022,27.0
sub-057,otherneutralcue,3.257043191196587,27.0
sub-057,othernopainrest,3.516452959555311,27.0
sub-057,otherpainanticipation,3.110629793590157,27.0
sub-057,selfneutralcue,3.19766344981782,27.0
sub-057,selfpainpaincue,3.3403129376660257,27.0
sub-057,selfpainrest,3.1570045761234407,27.0
sub-058,otherneutralanticipation,3.131362571187545,27.0
sub-058,otherneutralcue,3.8579956401967648,27.0
sub-058,otherpainanticipation,3.598689050734097,27.0
sub-058,selfneutralcue,3.125180222702724,27.0
sub-058,selfnopainrest,3.36266036661419,27.0
sub-058,selfpainrest,3.8799170193280665,27.0
sub-063,otherneutralanticipation,3.300935593984349,27.0
sub-063,otherneutralcue,3.6202753988140355,103.5
sub-063,othernopainrest,3.3612683069270304,27.0
sub-063,otherpainanticipation,3.3142799987477742,27.0
sub-063,otherpainrest,3.655175919462292,47.25
sub-063,selfneutralcue,3.5208979407198493,108.0
sub-063,selfpainpaincue,3.824469867175127,27.0
sub-063,selfpainrest,3.259093395339609,27.0
sub-064,othernopainrest,3.4425983716263016,34.36363636363637
sub-064,otherpain,3.258879942757934,27.0
sub-064,otherpainpaincue,3.5710115645216853,54.0
sub-064,selfneutralanticipation,3.277948008308175,27.0
sub-064,selfneutralcue,3.535729087041415,36.642857142857146
sub-064,selfnopain,3.238153106025487,27.0
sub-064,selfpainpaincue,3.212319312268545,27.0
sub-067,otherneutralanticipation,3.650820676292608,27.0
sub-067,othernopainrest,3.4063673002110604,27.0
sub-067,otherpain,3.225263076245481,27.0
sub-067,otherpainrest,3.38308271400572,31.5
sub-067,selfnopain,3.2700232208307427,27.0
sub-067,selfpain,3.3410173717808878,27.0
sub-067,selfpainpaincue,3.647677402321672,27.0
sub-074,otherneutralanticipation,3.518074933634904,27.0
sub-074,otherneutralcue,3.633887838014634,27.0
sub-074,othernopain,3.7400390619223978,47.25
sub-074,othernopainrest,3.156989700191884,27.0
sub-074,otherpain,3.644487734411905,54.0
sub-074,otherpainpaincue,3.6565284964281783,27.0
sub-074,selfneutralanticipation,3.3591239150183645,27.0
sub-074,selfnopain,3.533041283102882,27.0
sub-074,selfpain,3.567870677289744,36.0
sub-074,selfpainanticipation,3.382669338829996,27.0
sub-074,selfpainpaincue,3.1011436641226684,27.0
sub-074,selfpainrest,3.1904670418529815,27.0
sub-075,otherneutralanticipation,3.3911792068816156,63.0
sub-075,othernopain,3.3694064547358664,27.0
sub-075,otherpainpaincue,3.3731809944628672,27.0
sub-075,selfneutralanticipation,3.121878597602786,27.0
sub-075,selfnopainrest,4.06735902306284,81.0
sub-075,selfpain,3.2982895655794477,27.0
sub-075,selfpainrest,3.2336526036031663,27.0
sub-076,otherneutralanticipation,3.811895818556768,54.0
sub-076,otherneutralcue,3.6565153467972658,27.0
sub-076,othernopainrest,3.5521648507874324,27.0
sub-076,otherpain,3.193166816074117,27.0
sub-076,selfneutralanticipation,3.622427899236452,27.0
sub-076,selfneutralcue,3.108827064196749,27.0
sub-076,selfnopain,3.4998826593652095,27.0
sub-076,selfnopainrest,3.467581074298082,27.0
sub-076,selfpainpaincue,3.4010035633390827,27.0
sub-076,selfpainrest,3.139114413876446,27.0
sub-081,otherneutralanticipation,3.3198235747009877,27.0
sub-081,otherpain,3.301536148058706,27.0
sub-088,otherpain,3.4987642213292656,45.0
sub-088,otherpainanticipation,3.6217770179169726,27.0
sub-088,otherpainrest,3.1403869046219635,27.0
sub-088,selfneutralanticipation,3.3284268930753886,27.0
sub-088,selfneutralcue,3.754193749705058,27.0
sub-088,selfnopain,3.291881465425615,27.0
sub-088,selfnopainrest,3.449463127467144,27.0
sub-088,selfpain,3.7889619439022635,40.5
sub-088,selfpainanticipation,3.852993354777277,27.0
sub-088,selfpainrest,3.1325149842106046,27.0
sub-102,otherneutralanticipation,3.5785676853712394,27.0
sub-102,othernopain,3.419641104967443,27.0
sub-102,othernopainrest,3.29939740260483,36.0
sub-102,otherpain,3.380128191535376,37.38461538461539
sub-102,otherpainanticipation,3.4054164024820963,27.0
sub-102,otherpainpaincue,3.3103281024632545,44.357142857142854
sub-102,selfpainpaincue,3.4542390489647388,45.0
sub-106,otherpainanticipation,3.102223325242917,27.0
sub-106,otherpainrest,3.764598012928904,27.0
sub-106,selfneutralcue,3.443765457880979,36.0
sub-106,selfpain,3.1371500697522623,27.0
sub-106,selfpainanticipation,3.602473686195576,27.0
sub-106,selfpainpaincue,3.3233390187387313,27.0
sub-106,selfpainrest,3.2618189276281453,27.0
sub-109,otherneutralanticipation,3.146232068226092,27.0
sub-109,othernopain,3.3432817470901055,27.0
sub-109,otherpain,3.5657085525006194,27.0
sub-109,otherpainanticipation,3.660811726642778,27.0
sub-109,selfneutralcue,3.2489992218740817,27.0
sub-109,selfnopain,3.3295411594134374,27.0
sub-109,selfpainanticipation,3.114187940466822,27.0
sub-109,selfpainpaincue,3.293825765646977,27.0
sub-115,othernopain,3.3160898728693096,27.0
sub-115,otherpain,3.145931937187242,27.0
sub-115,otherpainrest,4.355569469441282,108.0
sub-115,selfpainanticipation,3.1220576566563425,27.0
sub-115,selfpainpaincue,3.3733517319977095,27.0
sub-115,selfpainrest,3.221501189448023,27.0
sub-119,otherneutralanticipation,3.3145233356022317,27.0
sub-119,otherneutralcue,3.714040078269583,27.0
sub-119,othernopain,3.1011811713630144,27.0
sub-119,othernopainrest,3.4011081317475327,27.0
sub-119,otherpain,3.49258949217425,27.0
sub-119,otherpainanticipation,3.3299534427944297,27.0
sub-119,otherpainrest,4.126864522235463,27.0
sub-119,selfneutralanticipation,3.6801118981785716,27.0
sub-119,selfnopain,3.4383413311425,51.0
sub-119,selfpain,3.2195657393419874,27.0
sub-119,selfpainanticipation,3.3577255315319863,27.0
sub-119,selfpainpaincue,3.326611447374271,27.0
sub-122,otherneutralanticipation,3.1932109840006944,27.0
sub-122,othernopain,3.355541749284185,36.0
sub-122,otherpain,3.2003513835087687,27.0
sub-122,otherpainanticipation,3.45859020863783,39.27272727272727
sub-122,otherpainrest,3.5305742073354507,27.0
sub-122,selfneutralanticipation,3.6576671398756133,33.75
sub-122,selfneutralcue,3.767938260324618,27.0
sub-122,selfnopain,3.391081892036355,27.0
sub-130,otherpainpaincue,3.219669716156411,27.0
sub-130,otherpainrest,3.2512927875455975,27.0
sub-130,selfpainrest,3.2827492936253906,27.0
sub-136,otherneutralanticipation,3.293930086105711,72.0
sub-136,otherpainpaincue,3.972441528809055,27.0
sub-136,selfpain,3.5195619261900113,54.0
sub-136,selfpainanticipation,4.85599895429479,27.0
sub-139,otherneutralanticipation,3.469228531322464,36.0
sub-139,otherneutralcue,3.5960138634025913,40.5
sub-139,othernopain,3.3306961935977997,27.0
sub-139,otherpainrest,4.0422368654509,40.5
sub-149,otherneutralanticipation,3.2939008183538023,27.0
sub-149,otherpainpaincue,3.4513621534506633,27.0
sub-149,selfpain,3.5271591742520467,27.0
sub-149,selfpainanticipation,3.469996948727216,27.0
sub-149,selfpainrest,3.410119309775668,27.0
sub-154,otherneutralcue,3.3793566610749934,54.0
sub-154,othernopainrest,3.5851645039020754,27.0
sub-154,otherpain,3.492227785471887,36.0
sub-154,otherpainrest,3.1632459332057645,27.0
sub-154,selfpain,3.3222187285370017,27.0
sub-154,selfpainanticipation,3.475444732554114,34.36363636363637
sub-154,selfpainpaincue,3.379550950288742,27.0
sub-154,selfpainrest,3.1238664396509357,27.0
sub-156,otherpain,3.5482522590047263,27.0
sub-156,selfneutralanticipation,3.783201484271479,27.0
sub-156,selfnopain,3.716138688764042,27.0
sub-156,selfnopainrest,3.322566979577034,27.0
sub-156,selfpain,3.4494538083611315,27.0
sub-158,otherneutralanticipation,3.3171069072983146,27.0
sub-158,otherneutralcue,3.3312457493005487,27.0
sub-158,selfnopain,3.7048309371219488,45.0
sub-158,selfnopainrest,3.2431824066144412,27.0
sub-158,selfpainanticipation,3.4546430269653663,27.0
sub-158,selfpainpaincue,3.143776920473887,27.0
sub-158,selfpainrest,3.148558916005214,27.0
sub-159,otherneutralanticipation,3.708914658288596,54.0
sub-159,otherpain,3.114106741627706,27.0
sub-159,otherpainrest,3.607606513999805,27.0
sub-159,selfneutralanticipation,3.1916859394104526,27.0
sub-159,selfnopain,3.770369377768162,37.8
sub-167,otherneutralcue,3.776928886381924,27.0
sub-167,othernopain,3.269648417623865,27.0
sub-167,othernopainrest,3.533233179277362,27.0
sub-167,otherpainpaincue,3.250751053537304,27.0
sub-167,selfneutralcue,3.397790310517508,54.0
sub-167,selfpainrest,3.486314970322779,27.0
sub-169,otherneutralanticipation,3.4037319956686165,27.0
sub-169,othernopain,3.521461816251946,27.0
sub-169,otherpain,3.2618864778486,27.0
sub-169,otherpainrest,3.53491014740091,54.0
sub-169,selfnopain,3.1783329850099458,27.0
sub-169,selfpainanticipation,3.2297673975432493,27.0
sub-179,otherneutralcue,3.4667483849203102,27.0
sub-179,othernopainrest,3.479211716436266,27.0
sub-179,otherpain,3.4268579072735417,27.0
sub-179,otherpainanticipation,3.1443648429706843,27.0
sub-179,otherpainpaincue,3.396191005212816,33.75
sub-179,otherpainrest,3.1612241107443633,27.0
sub-179,selfneutralcue,3.3212164240869626,27.0
sub-179,selfnopainrest,4.13630862996446,27.0
sub-179,selfpain,3.4243420970426754,40.5
sub-179,selfpainanticipation,3.307157227477331,27.0
sub-179,selfpainpaincue,4.068770383284146,40.5
sub-180,othernopainrest,3.3432836172549973,27.0
sub-180,otherpainpaincue,3.1092140431237736,27.0
sub-180,otherpainrest,3.7604496683955113,27.0
sub-180,selfnopainrest,3.2253316009095387,27.0
sub-180,selfpain,3.181379638383636,27.0
sub-180,selfpainpaincue,3.2298247637309894,27.0
sub-187,otherneutralanticipation,3.2502956363646156,27.0
sub-187,othernopain,3.133346599742657,27.0
sub-187,othernopainrest,3.5544805683051592,36.0
sub-187,otherpain,3.2361450967179977,27.0
sub-187,otherpainrest,3.4026496546748453,27.0
sub-187,selfnopain,3.5340334621982796,27.0
sub-187,selfpain,3.6615861504311846,27.0
sub-187,selfpainanticipation,3.190911961251688,27.0
sub-191,othernopainrest,3.3898823847652593,27.0
sub-191,otherpainpaincue,3.345025525083467,27.0
sub-191,otherpainrest,3.342934100636035,27.0
sub-191,selfneutralcue,3.5963282970762345,27.0
sub-191,selfnopain,3.13997772839922,27.0
sub-191,selfpainrest,3.673350156954624,27.0
sub-192,otherneutralanticipation,3.4262668181433122,30.0
sub-192,othernopainrest,3.1768180695682813,27.0
sub-192,otherpainpaincue,4.1371796269835155,54.0
sub-192,otherpainrest,3.2771564247989495,27.0
sub-192,selfneutralcue,3.5428771414762337,27.0
sub-192,selfnopainrest,3.5764026985670863,45.0
sub-192,selfpainrest,3.4605687440286923,27.0
sub-193,otherpainrest,3.1415503972444507,27.0
sub-193,selfneutralanticipation,3.4357959558840743,27.0
sub-193,selfneutralcue,3.684751935849499,27.0
sub-193,selfnopain,3.148488754147935,27.0
sub-193,selfnopainrest,3.1609107389459696,27.0
sub-193,selfpainanticipation,3.434772111776686,27.0
sub-193,selfpainpaincue,3.1759730648200692,27.0
sub-194,otherneutralanticipation,3.391705910370776,27.0
sub-194,otherpain,3.4276512000385564,27.0
sub-194,otherpainpaincue,3.6596605468271814,43.61538461538461
sub-194,otherpainrest,3.2760123521806315,27.0
sub-194,selfpainrest,3.232291104033746,27.0
sub-195,otherneutralanticipation,3.1565650996639816,27.0
sub-195,othernopainrest,3.10590616214183,27.0
sub-195,otherpain,3.2507632633512884,27.0
sub-195,otherpainanticipation,3.248060193589854,27.0
sub-195,otherpainpaincue,3.2824432165389648,27.0
sub-195,selfnopain,3.4034886535549687,27.0
sub-195,selfpain,3.561953507763526,40.5
sub-195,selfpainanticipation,3.506494263891783,27.0
sub-195,selfpainpaincue,3.4181130253490952,27.0
sub-195,selfpainrest,3.5312331574476197,27.0
sub-196,otherneutralanticipation,3.365547522718233,27.0
sub-196,othernopainrest,3.421421606432601,63.0
sub-196,otherpain,4.372461562729927,27.0
sub-196,otherpainanticipation,3.1491346461402903,27.0
sub-196,otherpainpaincue,3.627289880428098,27.0
sub-196,selfnopainrest,3.306213475288402,33.75
sub-196,selfpainrest,3.159448139105979,27.0
sub-197,otherpain,3.5340178166733516,27.0
sub-197,otherpainanticipation,3.618875582496379,27.0
sub-197,otherpainrest,3.192635839918642,27.0
sub-197,selfneutralcue,3.7657008039634303,27.0
sub-197,selfpain,3.3096530797417083,27.0
sub-197,selfpainanticipation,3.2795774025473348,27.0
sub-197,selfpainpaincue,3.173402999576947,27.0
sub-197,selfpainrest,3.3285945372184824,30.857142857142858
