Subject,Insular_Cortex_otherpainrest_MeanPeakStat,Insular_Cortex_otherpainrest_MeanClusterSize,Insular_Cortex_selfpain_MeanPeakStat,Insular_Cortex_selfpain_MeanClusterSize,Insular_Cortex_otherpain_MeanPeakStat,Insular_Cortex_otherpain_MeanClusterSize,Insular_Cortex_selfpainanticipation_MeanPeakStat,Insular_Cortex_selfpainanticipation_MeanClusterSize,Insular_Cortex_selfpainrest_MeanPeakStat,Insular_Cortex_selfpainrest_MeanClusterSize,"Cingulate_Gyrus,_anterior_division_otherpainrest_MeanPeakStat","Cingulate_Gyrus,_anterior_division_otherpainrest_MeanClusterSize","Cingulate_Gyrus,_anterior_division_selfnopain_MeanPeakStat","Cingulate_Gyrus,_anterior_division_selfnopain_MeanClusterSize","Cingulate_Gyrus,_anterior_division_selfpain_MeanPeakStat","Cingulate_Gyrus,_anterior_division_selfpain_MeanClusterSize","Cingulate_Gyrus,_anterior_division_otherpain_MeanPeakStat","Cingulate_Gyrus,_anterior_division_otherpain_MeanClusterSize","Cingulate_Gyrus,_anterior_division_selfpainpaincue_MeanPeakStat","Cingulate_Gyrus,_anterior_division_selfpainpaincue_MeanClusterSize","Cingulate_Gyrus,_anterior_division_otherneutralanticipation_MeanPeakStat","Cingulate_Gyrus,_anterior_division_otherneutralanticipation_MeanClusterSize","Cingulate_Gyrus,_anterior_division_othernopainrest_MeanPeakStat","Cingulate_Gyrus,_anterior_division_othernopainrest_MeanClusterSize",Insular_Cortex_otherpainanticipation_MeanPeakStat,Insular_Cortex_otherpainanticipation_MeanClusterSize,Insular_Cortex_selfpainpaincue_MeanPeakStat,Insular_Cortex_selfpainpaincue_MeanClusterSize,Insular_Cortex_othernopain_MeanPeakStat,Insular_Cortex_othernopain_MeanClusterSize,Insular_Cortex_othernopainrest_MeanPeakStat,Insular_Cortex_othernopainrest_MeanClusterSize,"Cingulate_Gyrus,_anterior_division_othernopain_MeanPeakStat","Cingulate_Gyrus,_anterior_division_othernopain_MeanClusterSize","Cingulate_Gyrus,_anterior_division_selfpainanticipation_MeanPeakStat","Cingulate_Gyrus,_anterior_division_selfpainanticipation_MeanClusterSize","Cingulate_Gyrus,_anterior_division_selfpainrest_MeanPeakStat","Cingulate_Gyrus,_anterior_division_selfpainrest_MeanClusterSize",Insular_Cortex_selfneutralanticipation_MeanPeakStat,Insular_Cortex_selfneutralanticipation_MeanClusterSize,Insular_Cortex_otherpainpaincue_MeanPeakStat,Insular_Cortex_otherpainpaincue_MeanClusterSize,Insular_Cortex_selfneutralcue_MeanPeakStat,Insular_Cortex_selfneutralcue_MeanClusterSize,Insular_Cortex_selfnopainrest_MeanPeakStat,Insular_Cortex_selfnopainrest_MeanClusterSize,Insular_Cortex_otherneutralanticipation_MeanPeakStat,Insular_Cortex_otherneutralanticipation_MeanClusterSize,Insular_Cortex_selfnopain_MeanPeakStat,Insular_Cortex_selfnopain_MeanClusterSize,"Cingulate_Gyrus,_anterior_division_selfneutralanticipation_MeanPeakStat","Cingulate_Gyrus,_anterior_division_selfneutralanticipation_MeanClusterSize","Cingulate_Gyrus,_anterior_division_otherpainanticipation_MeanPeakStat","Cingulate_Gyrus,_anterior_division_otherpainanticipation_MeanClusterSize","Cingulate_Gyrus,_anterior_division_selfneutralcue_MeanPeakStat","Cingulate_Gyrus,_anterior_division_selfneutralcue_MeanClusterSize","Cingulate_Gyrus,_anterior_division_selfnopainrest_MeanPeakStat","Cingulate_Gyrus,_anterior_division_selfnopainrest_MeanClusterSize","Cingulate_Gyrus,_anterior_division_otherneutralcue_MeanPeakStat","Cingulate_Gyrus,_anterior_division_otherneutralcue_MeanClusterSize",Insular_Cortex_otherneutralcue_MeanPeakStat,Insular_Cortex_otherneutralcue_MeanClusterSize,"Cingulate_Gyrus,_anterior_division_otherpainpaincue_MeanPeakStat","Cingulate_Gyrus,_anterior_division_otherpainpaincue_MeanClusterSize"
sub-001,3.709013826778733,33.75,,,,,,,3.169190185451361,27.0,3.7245968026749297,32.4,3.511530207926412,27.0,,,,,,,3.3776049708962566,27.0,,,,,,,,,,,,,,,,,3.37158414359106,27.0,3.207223364991002,27.0,,,,,,,,,3.416861090012197,45.0,,,,,3.3712042303791456,27.0,,,3.502573024440863,27.0,3.763690666621726,54.0
sub-002,3.3439205903862432,27.0,,,,,,,3.1588756642266795,27.0,,,3.3233447403273995,27.0,,,,,,,3.5797378525606884,27.0,,,,,,,,,,,3.783207648306109,54.0,3.519393209041842,45.0,3.2799062902054272,27.0,3.3641268855493514,27.0,3.602546684102171,32.4,3.6039973968844747,27.0,3.702614104684978,27.0,3.4157382045742075,27.0,3.2040246495726583,27.0,,,,,3.465128718780138,45.0,,,,,,,3.634405501859586,37.8
sub-003,,,3.453879327824509,27.0,,,,,3.6502159191001464,40.5,3.7455644855119137,27.0,3.543438017596725,27.0,3.5553381580339725,27.0,3.318748551423525,27.0,3.2759361284379116,27.0,,,,,3.3153632196747185,54.0,3.138037179292419,27.0,,,3.109441306252668,27.0,,,3.2139869337530413,27.0,3.479523659425467,27.0,,,,,,,3.3585990693740646,27.0,,,,,3.2795749511282097,27.0,4.106177493713973,27.0,,,3.5359919178400463,27.0,,,,,,
sub-004,3.365360816905364,27.0,3.4896996126152073,43.2,3.349479807286823,27.0,,,,,3.1438561747611513,27.0,,,3.9105691554312294,27.0,,,3.597071669931838,29.7,,,3.3400587298245457,27.0,,,3.2587386546838517,27.0,,,3.1853241216867514,27.0,,,,,3.469914403472779,27.0,,,3.3196666300718007,27.0,3.137166179264739,27.0,3.420526922088074,27.0,,,3.6708410235756617,27.0,,,3.1861334392114573,27.0,,,3.3778168753920212,27.0,,,,,3.3914599405728016,27.0
sub-005,3.375051471790171,36.0,,,3.608939683393895,27.0,3.498431481754329,27.0,,,,,,,,,,,,,3.4663103301676195,48.6,,,3.630984074770069,40.5,,,,,,,,,3.397032249821239,27.0,3.6233001914035254,27.0,,,,,3.3964690672239364,27.0,3.131219523575974,27.0,3.170414694758778,27.0,3.293447318262691,27.0,,,,,3.5298169977885374,54.0,3.114773322513412,27.0,,,,,,
sub-006,3.5403239077808037,54.0,,,,,,,,,,,,,,,3.103297646546607,27.0,,,,,3.3401998983735943,27.0,3.300371328547116,27.0,3.639725641924091,27.0,3.7539106301989755,54.0,,,,,,,,,3.5862121257568154,27.0,3.4740220350514157,27.0,3.167534197825427,27.0,3.1568633984823053,27.0,3.3523435916102216,27.0,3.296234922054742,27.0,,,3.5236937141673135,27.0,,,3.764283837475093,54.0,,,3.4059778257944178,27.0,3.1760713088102577,27.0
sub-007,,,3.832417776861676,27.0,3.2814258381726895,27.0,3.345256100437782,27.0,3.2898202094315923,27.0,,,,,3.189320023942479,27.0,,,,,,,3.182708479487308,27.0,,,,,,,3.1454834296141105,27.0,,,3.138249649256613,27.0,,,3.223550339413424,27.0,3.1997163218166653,27.0,,,,,,,,,,,,,,,3.5652728660635846,27.0,,,,,,
sub-008,,,,,,,3.4113494826636734,27.0,3.2442599729741546,36.0,,,3.318396601742341,27.0,,,,,,,3.2512538123618784,27.0,3.3671177770245726,27.0,3.4119270048103387,33.75,3.109697565445472,27.0,,,,,,,,,3.2236513408550915,27.0,3.277583392483238,27.0,3.2917911853157333,27.0,3.1743308644772394,40.5,3.484846802696159,27.0,3.459491873561771,27.0,3.1768452115254666,27.0,,,3.408908233841457,36.0,3.2212514565740435,33.75,3.47980382565149,27.0,,,3.113627440277196,40.5,3.1879986535077967,27.0
sub-014,,,,,3.211874510994531,27.0,,,3.4405447366050383,27.0,,,3.5682903061288904,38.25,,,,,3.205645478109092,27.0,,,3.6893107344086586,54.0,,,3.1144902711010443,27.0,,,3.5566759970753847,54.0,,,,,,,,,3.8818946687069076,27.0,,,3.827364582384748,40.5,,,3.72083976196099,50.625,,,,,,,3.3977336653886594,81.0,,,,,3.4781594089411976,27.0
sub-018,3.185326470717871,27.0,,,3.3055782118663912,27.0,3.4671854828077016,37.8,,,,,3.387542369199923,27.0,3.2741437137818927,27.0,,,3.299409864347228,27.0,3.360219746398783,54.0,3.231041003320408,27.0,4.30251697550949,54.0,,,3.2614482174438812,27.0,,,3.2733265099551936,27.0,,,,,3.315481399323136,27.0,,,3.2036168347051026,27.0,4.044772495473951,27.0,3.317594436314567,27.0,3.469761828335747,27.0,,,3.2218439700582175,40.5,,,,,,,,,3.2244461110800073,27.0
sub-031,3.450498567379059,27.0,,,3.332150230698375,36.0,3.2076344371265235,27.0,,,,,3.403765161084317,27.0,3.2016982697051866,27.0,3.473906150161277,41.72727272727273,3.3867355622156263,27.0,3.371811607927224,27.0,3.4785166092616397,27.0,3.224416414383538,27.0,,,,,,,,,,,3.213680510434304,27.0,3.4463680039207736,54.0,3.409000202945476,27.0,,,4.154979544475323,54.0,3.7300039889059384,27.0,3.5301290682048196,27.0,3.658809856261177,37.8,4.754940316838674,40.5,3.1564214074867554,27.0,3.2291479077150544,27.0,3.140560976876869,27.0,,,,
sub-034,,,3.2453549914313595,54.0,3.6170083835264317,27.0,3.5544729215884208,36.0,3.2592075466122834,27.0,,,,,,,3.289971411815502,27.0,,,3.294363025879094,27.0,,,3.1524109723173015,27.0,3.4486378137696065,27.0,4.1563379644694916,27.0,,,3.2470446948927263,40.5,3.5673582008736284,27.0,,,,,3.1273493778185,27.0,,,,,3.2044116838895818,27.0,,,3.4358544748715993,27.0,,,3.1670175651266543,27.0,3.116617307585813,27.0,3.427210427818041,27.0,,,,
sub-039,3.6064208951450962,27.0,,,3.197592220118866,27.0,3.3176279523983414,27.0,3.522000933073849,27.0,3.1992580025833988,27.0,3.6167797863914095,27.0,3.380659379747966,27.0,3.385446098301374,27.0,,,,,3.5489857937501625,27.0,3.1552910695520824,27.0,3.16769058914741,27.0,3.24637098894255,27.0,3.2068370205202124,27.0,,,3.782220449424496,27.0,3.3230779764202767,27.0,3.261210843529563,27.0,,,3.2482692472743295,27.0,3.6096460329691578,27.0,,,3.346894866273268,47.25,,,,,3.1391832325712348,27.0,,,,,,,,
sub-043,,,3.5650878187114485,27.0,3.3614431095334396,27.0,3.759600646301726,48.6,3.4111042599544805,27.0,,,3.1421104459918063,27.0,3.2554542656377756,27.0,,,,,,,,,,,3.120761048597414,27.0,4.015364610043632,27.0,,,3.5312181606446025,33.75,3.4261139210739042,33.75,,,,,,,,,,,,,3.575519124576267,27.0,,,3.434541822797049,27.0,,,,,,,3.150470246386648,27.0,,
sub-050,3.3037999559106472,54.0,3.17526197293891,27.0,,,,,3.1020684740000823,27.0,3.248055136168024,27.0,3.2358530658867903,27.0,,,,,3.346997503440509,27.0,3.268588100904256,27.0,,,3.538046162856238,27.0,,,3.447654496773803,27.0,3.611123746365218,27.0,3.1679587232327315,27.0,,,3.436640372147908,27.0,3.339480466524925,27.0,3.851066938188836,27.0,,,,,,,3.4751483231653544,27.0,,,3.10602564269781,27.0,,,3.1560164879817685,27.0,,,,,3.2356998408178317,27.0
sub-052,3.1041535961709665,27.0,,,3.1160143371993296,27.0,3.2129719452195165,27.0,,,3.1269356236189965,27.0,,,,,3.208430302043949,27.0,3.530576427042423,27.0,,,,,,,3.283417720904772,27.0,,,,,,,,,,,,,,,,,,,3.348599610315045,27.0,,,,,,,3.485596565592009,27.0,,,,,,,,
sub-053,3.485788878105495,27.0,,,3.2944892316881047,27.0,,,,,3.542285193930633,46.63636363636363,,,,,3.140185179844563,27.0,,,3.1944180370525963,27.0,,,3.1627730721241982,27.0,3.398551542748965,27.0,3.141056518832694,27.0,,,3.426383030058828,27.0,,,,,,,,,,,,,3.450653700358077,27.0,,,,,,,,,,,3.574347953570981,81.0,,,,
sub-057,,,,,3.27244491177797,27.0,,,,,,,,,,,,,3.3403129376660257,27.0,3.252970914505022,27.0,3.516452959555311,27.0,3.422265208138045,27.0,3.309651098183216,27.0,3.26478159340618,27.0,,,,,,,3.1570045761234407,27.0,,,,,3.5499867555579097,27.0,,,,,,,,,3.110629793590157,27.0,3.19766344981782,27.0,,,3.257043191196587,27.0,3.410323030389584,27.0,,
sub-058,,,,,,,,,3.209471682874645,27.0,,,,,,,,,,,3.131362571187545,27.0,,,3.264443585061029,27.0,,,,,,,,,,,3.8799170193280665,27.0,,,3.3286221689513704,27.0,,,,,3.5036810476758107,27.0,,,,,3.598689050734097,27.0,3.125180222702724,27.0,3.36266036661419,27.0,3.8579956401967648,27.0,3.2617927234848247,27.0,,
sub-063,3.343168192445977,27.0,,,3.1982470984100932,27.0,,,3.156126375627185,27.0,3.655175919462292,47.25,,,,,,,3.824469867175127,27.0,3.300935593984349,27.0,3.3612683069270304,27.0,3.208515770301851,27.0,3.2601623476903034,40.5,3.126163731979747,27.0,3.626367936015348,27.0,,,,,3.259093395339609,27.0,,,,,,,3.243177128531891,27.0,3.5394623161177314,27.0,,,,,3.3142799987477742,27.0,3.5208979407198493,108.0,,,3.6202753988140355,103.5,3.5735274826421435,27.0,,
sub-064,3.3986932519231647,31.5,,,,,,,,,,,3.238153106025487,27.0,,,3.258879942757934,27.0,3.212319312268545,27.0,,,3.4425983716263016,34.36363636363637,,,,,3.5048722783947923,27.0,3.6054151989735317,41.53846153846154,,,,,,,3.3881140825519966,36.0,3.8167060022896,58.15384615384615,3.564250248876256,40.885714285714286,,,,,,,3.277948008308175,27.0,,,3.535729087041415,36.642857142857146,,,,,,,3.5710115645216853,54.0
sub-067,3.7981037080508617,36.0,4.194122076986756,27.0,3.3646844460923218,27.0,3.221192928933747,27.0,3.638628054899054,27.0,3.38308271400572,31.5,3.2700232208307427,27.0,3.3410173717808878,27.0,3.225263076245481,27.0,3.647677402321672,27.0,3.650820676292608,27.0,3.4063673002110604,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
